trade_id,portfolio,counterparty,typology,asset_class,currency,notional,trade_date,maturity_date,market_value,past_cash,future_cash,settled_cash,pnl,dv01_par,dv01_zero,eq_delta,fx_delta,vega
MX00289,FLOW_IR_USD,JPMORGAN,Bond,COM,GBP,35127587,2024-06-15,2027-04-15,-662971.29,41549.53,-58842.31,126764.75,-680264.07,0,0,0,0,0
MX00290,FLOW_IR_EUR,HSBC,IRS,COM,USD,96046788,2024-12-15,2027-11-15,1802144.66,229651.11,-710010.35,248296.81,1321785.42,0,0,0,0,0
MX00291,EQ_DELTA1_EU,CITIBANK,COM_Swap,EQ,EUR,35925089,2024-08-15,2027-01-15,1409058.34,84021.94,28679.74,151687.14,1521760.02,0,0,-1833553.75,0,0
MX00292,FLOW_FX_G10,JPMORGAN,IRS,EQ,EUR,98198073,2024-10-15,2027-05-15,-2154237.75,238687.28,716840.34,95459.34,-1198710.13,0,0,21972240.48,0,0
MX00293,FLOW_IR_EUR,BARCLAYS,FX_Forward,IR,USD,28959707,2024-11-15,2027-08-15,1721640.23,1453.03,-11454.88,11866.57,1711638.38,277.83,286.16,0,0,0
MX00294,COM_ENERGY,UBS,IRS,EQ,USD,17755345,2024-11-15,2027-04-15,349008.8,21084.62,157114.56,6123.52,527207.98,0,0,-2879352.64,0,0
MX00295,FLOW_FX_G10,UBS,IRS,FX,EUR,12521058,2024-01-15,2027-07-15,793365.12,15969.31,-76930.6,13790.02,732403.83,0,0,0,675097.02,0
MX00296,FLOW_FX_G10,CITIBANK,EQ_Option,FX,GBP,60030320,2024-01-15,2027-08-15,3909161.93,123428.8,-361627.92,207329.4,3670962.81,0,0,0,6075247.07,78038.11
MX00297,EQ_DELTA1_EU,CITIBANK,Bond,EQ,USD,74274930,2024-08-15,2027-01-15,-2206359.61,202953.18,-267370.24,20966.52,-2270776.67,0,0,-11651608.71,0,0
MX00298,EQ_DELTA1_EU,HSBC,Bond,EQ,GBP,33554055,2024-07-15,2027-05-15,-942881.32,78149.85,259902.45,131006.03,-604829.02,0,0,-2325254.93,0,0
MX00299,COM_ENERGY,JPMORGAN,IRS,EQ,USD,26707539,2024-12-15,2027-06-15,1290581.98,76963.5,-211534.67,108171.23,1156010.81,0,0,6311505.7,0,0
MX00300,FLOW_IR_EUR,JPMORGAN,Deposit,IR,EUR,27602547,2024-02-15,2027-03-15,297990.98,30423.63,164005.62,94204.64,492420.23,-534.12,-550.14,0,0,0
MX00301,FLOW_IR_USD,HSBC,Deposit,FX,GBP,37057911,2024-07-15,2027-07-15,1864873.32,31718.53,130142.05,119619.6,2026733.9,0,0,0,-1321753.77,0
MX00302,FLOW_IR_USD,JPMORGAN,FX_Forward,COM,USD,26127923,2024-08-15,2027-09-15,102202.65,55617.38,-237551.34,33849.09,-79731.31,0,0,0,0,0
MX00303,EQ_DELTA1_EU,BARCLAYS,EQ_Option,FX,USD,58688729,2024-11-15,2027-04-15,-253662.79,106978.34,-409049.82,69465.25,-555734.27,0,0,0,-4683671.5,62740.15
MX00304,COM_ENERGY,BARCLAYS,EQ_Option,EQ,EUR,15153969,2024-10-15,2027-01-15,830240.75,43843.16,56908.77,15675.47,930992.68,0,0,527934.36,0,17981.63
MX00305,EQ_DELTA1_EU,BARCLAYS,Deposit,FX,GBP,24674141,2024-03-15,2027-06-15,-669803.66,57042.85,-67371.84,38493.27,-680132.65,0,0,0,1338351.36,0
MX00306,FLOW_IR_EUR,CITIBANK,FX_Forward,COM,USD,83376667,2024-11-15,2027-11-15,1141553.1,183031.94,593273.05,285474.01,1917858.09,0,0,0,0,0
MX00307,COM_ENERGY,HSBC,COM_Swap,FX,USD,1519158,2024-12-15,2027-07-15,14026.96,4254.85,8496.5,3814,26778.31,0,0,0,-96855,0
MX00308,COM_ENERGY,BARCLAYS,FX_Forward,EQ,GBP,68650328,2024-01-15,2027-02-15,-2004392.69,67718.12,124334.14,112338.37,-1812340.43,0,0,-8289521.55,0,0
MX00309,COM_ENERGY,JPMORGAN,Deposit,FX,GBP,80429260,2024-10-15,2027-04-15,1224313.34,6987.27,-434620.7,98790.14,796679.91,0,0,0,6346713.91,0
MX00310,FLOW_IR_EUR,HSBC,FX_Forward,EQ,EUR,53136089,2024-02-15,2027-07-15,-371623.95,83946.03,-128129.66,82011.8,-415807.58,0,0,12166715.06,0,0
MX00311,FLOW_FX_G10,BARCLAYS,FX_Forward,IR,USD,18003863,2024-12-15,2027-01-15,875451.63,16006.53,156781.99,22573.11,1048240.15,482.05,496.51,0,0,0
MX00312,FLOW_FX_G10,UBS,FX_Forward,EQ,GBP,9510261,2024-05-15,2027-01-15,350707.62,10990,-77905.46,11362.21,283792.16,0,0,1633702.01,0,0
MX00313,EQ_DELTA1_EU,UBS,Bond,FX,USD,75055192,2024-08-15,2027-10-15,3641129.16,63697.63,166619.06,231794.28,3871445.85,0,0,0,-6551324.72,0
MX00314,EQ_DELTA1_EU,BARCLAYS,COM_Swap,FX,EUR,9006697,2024-10-15,2027-12-15,-19696.18,16677.42,-81187.92,38301.57,-84206.68,0,0,0,-872219.29,0
MX00315,FLOW_FX_G10,HSBC,COM_Swap,COM,GBP,3700759,2024-04-15,2027-02-15,58220.87,8338.33,-19028.6,17334.12,47530.6,0,0,0,0,0
MX00316,FLOW_IR_EUR,HSBC,COM_Swap,COM,GBP,24594073,2024-03-15,2027-02-15,-184466.21,67056.23,66138.69,46046.35,-51271.29,0,0,0,0,0
MX00317,FLOW_FX_G10,UBS,FX_Forward,FX,EUR,82272383,2024-12-15,2027-05-15,-70834.63,225462.21,143401.36,269923.69,298028.94,0,0,0,10108044.57,0
MX00318,FLOW_IR_EUR,UBS,IRS,COM,EUR,71140391,2024-07-15,2027-07-15,3964605.35,161040.64,-652372.34,85950.96,3473273.65,0,0,0,0,0
MX00319,FLOW_IR_EUR,CITIBANK,FX_Forward,COM,GBP,26275141,2024-01-15,2027-03-15,1622014.2,55278.23,32417.62,24424.68,1709710.05,0,0,0,0,0
MX00320,FLOW_IR_USD,UBS,Bond,IR,USD,13853989,2024-07-15,2027-06-15,647955.79,18314.87,126277.5,42966.69,792548.16,95.59,98.46,0,0,0
MX00321,FLOW_IR_EUR,BARCLAYS,Deposit,EQ,GBP,27375629,2024-08-15,2027-02-15,1182850.44,36208.31,-5340.82,71215.3,1213717.93,0,0,5655180.4,0,0
MX00322,COM_ENERGY,HSBC,EQ_Option,COM,GBP,73866137,2024-06-15,2027-05-15,2591487.42,131758.32,-5727.07,64124.15,2717518.67,0,0,0,0,4103.58
MX00323,COM_ENERGY,HSBC,FX_Forward,FX,USD,21653513,2024-09-15,2027-02-15,854507.64,61731.19,93180.28,27807.69,1009419.11,0,0,0,-1573427.44,0
MX00324,FLOW_IR_USD,UBS,Bond,IR,GBP,56402854,2024-05-15,2027-09-15,307483.15,111723.59,-135362.74,138025.65,283844,-1263.76,-1301.67,0,0,0
MX00325,FLOW_FX_G10,UBS,FX_Forward,COM,USD,96735749,2024-12-15,2027-06-15,4095157.77,70136.2,817921.37,262672.28,4983215.34,0,0,0,0,0
MX00326,COM_ENERGY,CITIBANK,COM_Swap,EQ,GBP,100808711,2024-03-15,2027-02-15,7036137.55,145547.67,4380.08,339386.08,7186065.3,0,0,-9033968.39,0,0
MX00327,FLOW_FX_G10,CITIBANK,IRS,FX,USD,5550994,2024-04-15,2027-07-15,152128.77,2006.38,-1990.46,15792.89,152144.69,0,0,0,232528.36,0
MX00328,FLOW_IR_EUR,BARCLAYS,Bond,IR,USD,5399821,2024-08-15,2027-10-15,216043.94,2447.77,-5625.81,1506.23,212865.9,2.2,2.27,0,0,0
MX00329,FLOW_IR_EUR,UBS,IRS,EQ,USD,54138105,2024-09-15,2027-03-15,-1015413.54,67423.5,219833.15,168081.09,-728156.89,0,0,2942296.37,0,0
MX00330,COM_ENERGY,HSBC,IRS,COM,USD,68784689,2024-03-15,2027-04-15,4369944.93,36014.07,224349.19,142469.56,4630308.19,0,0,0,0,0
MX00331,FLOW_IR_EUR,CITIBANK,FX_Forward,FX,EUR,80451772,2024-05-15,2027-12-15,339337.18,78951.08,88475.1,193845.98,506763.36,0,0,0,-1656473.98,0
MX00332,FLOW_FX_G10,UBS,FX_Forward,IR,GBP,33963058,2024-08-15,2027-04-15,917362.37,68064.45,-147546.2,18848.98,837880.62,566.62,583.62,0,0,0
MX00333,EQ_DELTA1_EU,BARCLAYS,Deposit,FX,GBP,52224643,2024-05-15,2027-02-15,328672.74,31212.14,-197979.91,5120.19,161904.97,0,0,0,4085158.77,0
MX00334,FLOW_IR_USD,JPMORGAN,Deposit,FX,USD,48032184,2024-05-15,2027-02-15,2322777.73,85869.09,-122024.96,25220.53,2286621.86,0,0,0,6570841.32,0
MX00335,FLOW_IR_USD,UBS,IRS,EQ,USD,45078583,2024-04-15,2027-12-15,-1127422.5,96760.85,13640.84,75476.58,-1017020.81,0,0,-5467838.95,0,0
MX00336,FLOW_IR_EUR,JPMORGAN,IRS,EQ,GBP,20759754,2024-04-15,2027-05-15,367073.15,27585.35,20281.09,35279.43,414939.59,0,0,-4002609.23,0,0
MX00337,EQ_DELTA1_EU,BARCLAYS,EQ_Option,COM,USD,72492837,2024-05-15,2027-05-15,-1121806.06,149401.34,-494115.28,187072.45,-1466520,0,0,0,0,38602
MX00338,FLOW_FX_G10,CITIBANK,FX_Forward,COM,GBP,95330071,2024-05-15,2027-02-15,-812475.8,258444.02,-930144.77,359593.28,-1484176.55,0,0,0,0,0
MX00339,COM_ENERGY,BARCLAYS,EQ_Option,EQ,GBP,82047721,2024-02-15,2027-08-15,-271159.58,146796.56,777665.09,370622.27,653302.07,0,0,-2888605.71,0,71272.78
MX00340,FLOW_IR_USD,UBS,FX_Forward,IR,EUR,58826968,2024-08-15,2027-10-15,735183.18,19892.88,292133.38,287050.22,1047209.44,-821.99,-846.65,0,0,0
MX00341,FLOW_IR_USD,JPMORGAN,EQ_Option,COM,USD,34466007,2024-10-15,2027-10-15,1172385.69,60986.99,-14953.14,116053.84,1218419.54,0,0,0,0,8666.3
MX00342,COM_ENERGY,CITIBANK,IRS,COM,GBP,5988398,2024-07-15,2027-07-15,228926.28,15954.87,11112.53,400.05,255993.68,0,0,0,0,0
MX00343,FLOW_IR_USD,JPMORGAN,EQ_Option,FX,USD,69420596,2024-05-15,2027-07-15,-43627.29,61229.18,-257184.12,221586.09,-239582.23,0,0,0,-10085629.75,22196.72
MX00344,FLOW_IR_EUR,BARCLAYS,IRS,COM,GBP,3986067,2024-02-15,2027-06-15,-116339.08,9681.71,36200.57,6090.74,-70456.8,0,0,0,0,0
MX00345,COM_ENERGY,CITIBANK,COM_Swap,IR,GBP,77307369,2024-09-15,2027-04-15,2385481.47,159118.98,620209.51,230453.02,3164809.96,3064.34,3156.27,0,0,0
MX00346,COM_ENERGY,BARCLAYS,COM_Swap,COM,EUR,52824469,2024-04-15,2027-03-15,442037.32,32240.37,81711.51,227411.32,555989.2,0,0,0,0,0
MX00347,FLOW_IR_USD,HSBC,COM_Swap,COM,EUR,17698142,2024-06-15,2027-08-15,717710.91,36061.61,96282.51,29088.17,850055.03,0,0,0,0,0
MX00348,COM_ENERGY,JPMORGAN,FX_Forward,COM,GBP,18692114,2024-06-15,2027-10-15,211458.29,24687.32,107742.46,15836.16,343888.07,0,0,0,0,0
MX00349,COM_ENERGY,JPMORGAN,COM_Swap,IR,GBP,93536737,2024-02-15,2027-03-15,4291181.91,263166.94,295938,103348.94,4850286.85,2206.32,2272.51,0,0,0
MX00350,FLOW_IR_USD,BARCLAYS,COM_Swap,COM,GBP,18971100,2024-06-15,2027-07-15,-528956.65,20099.77,-25075.81,665.59,-533932.69,0,0,0,0,0
MX00351,FLOW_FX_G10,JPMORGAN,FX_Forward,EQ,USD,46011217,2024-02-15,2027-02-15,2864577.89,138033.41,235273.58,167351.74,3237884.88,0,0,-6539566.02,0,0
MX00352,FLOW_IR_USD,CITIBANK,IRS,EQ,EUR,25128003,2024-06-15,2027-12-15,1661555.81,72631.29,222388.45,123293.05,1956575.55,0,0,-2390538.02,0,0
MX00353,EQ_DELTA1_EU,JPMORGAN,COM_Swap,EQ,USD,27245674,2024-05-15,2027-04-15,420737.33,66334.84,-132667.2,46173.65,354404.97,0,0,-2247023.38,0,0
MX00354,FLOW_IR_EUR,CITIBANK,IRS,EQ,EUR,77351551,2024-01-15,2027-08-15,3708724.57,25891.49,417792.61,158080.69,4152408.67,0,0,3879903.31,0,0
MX00355,FLOW_IR_USD,UBS,IRS,IR,USD,20041411,2024-01-15,2027-01-15,418769.85,59469.22,174626.19,73407.33,652865.26,632.36,651.33,0,0,0
MX00356,EQ_DELTA1_EU,UBS,Deposit,EQ,USD,84653094,2024-11-15,2027-08-15,4776347.39,51656.29,-70205.39,326292.86,4757798.29,0,0,-3188258.46,0,0
MX00357,FLOW_IR_USD,JPMORGAN,Deposit,FX,USD,92513779,2024-01-15,2027-01-15,2775785.09,63876.3,864985.99,45998,3704647.38,0,0,0,2197643.43,0
MX00358,FLOW_IR_USD,HSBC,COM_Swap,COM,USD,77925834,2024-09-15,2027-05-15,-222952.38,38733.7,-336142.15,257556.77,-520360.83,0,0,0,0,0
MX00359,FLOW_FX_G10,JPMORGAN,Bond,FX,USD,15879788,2024-01-15,2027-09-15,187945.34,46335.78,-25152.72,41276.51,209128.4,0,0,0,-982775.39,0
MX00360,FLOW_FX_G10,CITIBANK,Bond,COM,USD,26076054,2024-01-15,2027-11-15,-158304.75,76808.93,-106679.67,42651.14,-188175.49,0,0,0,0,0
MX00361,FLOW_IR_USD,UBS,FX_Forward,IR,GBP,14568842,2024-07-15,2027-04-15,408504.84,18320.15,-70218.37,5500.5,356606.62,356.6,367.3,0,0,0
MX00362,FLOW_IR_USD,HSBC,EQ_Option,EQ,USD,19482209,2024-11-15,2027-12-15,975667.81,42111.71,49703.2,67503.92,1067482.72,0,0,-4206081.26,0,1682.94
MX00363,EQ_DELTA1_EU,CITIBANK,COM_Swap,FX,USD,85394014,2024-08-15,2027-12-15,-2511554.66,18483.44,390819.43,299686.43,-2102251.79,0,0,0,3319450.64,0
MX00364,FLOW_IR_EUR,UBS,IRS,FX,GBP,11003013,2024-06-15,2027-05-15,66167.37,20043.55,-1987.54,29362.39,84223.38,0,0,0,-841981.61,0
MX00365,FLOW_IR_EUR,CITIBANK,Bond,IR,GBP,100370922,2024-10-15,2027-12-15,4196281.25,212546.85,-156160.85,413989.88,4252667.25,-2949.94,-3038.44,0,0,0
MX00366,FLOW_FX_G10,JPMORGAN,FX_Forward,EQ,GBP,29513675,2024-07-15,2027-07-15,-60993.67,38940.57,219865.65,124256.68,197812.55,0,0,-3305812.19,0,0
MX00367,FLOW_FX_G10,BARCLAYS,Deposit,FX,EUR,15091938,2024-09-15,2027-10-15,-335908.79,36633.23,50344.86,18644.41,-248930.7,0,0,0,2095659.15,0
MX00368,FLOW_FX_G10,CITIBANK,EQ_Option,EQ,EUR,66655983,2024-05-15,2027-01-15,192843.51,27650.97,-432595.64,222339.78,-212101.16,0,0,10124055.28,0,124533.52
MX00369,COM_ENERGY,UBS,FX_Forward,IR,EUR,8795005,2024-10-15,2027-09-15,-174230.29,3519.02,-38000.15,29707.78,-208711.42,156.97,161.68,0,0,0
MX00370,FLOW_FX_G10,JPMORGAN,Bond,COM,USD,100927826,2024-10-15,2027-09-15,4706835.27,76171.1,356600.28,28682.63,5139606.65,0,0,0,0,0
MX00371,FLOW_IR_USD,UBS,FX_Forward,EQ,USD,80519393,2024-01-15,2027-12-15,1931632.83,56732.17,48307.6,199834.63,2036672.6,0,0,-6860110.81,0,0
MX00372,COM_ENERGY,HSBC,EQ_Option,FX,GBP,87941005,2024-02-15,2027-04-15,-296989.78,152330.24,100016.81,68647.31,-44642.73,0,0,0,11206546.24,27705.74
MX00373,FLOW_FX_G10,CITIBANK,IRS,FX,GBP,29677521,2024-08-15,2027-11-15,-331813.68,24164.83,-39881.6,127190.59,-347530.45,0,0,0,3675332.1,0
MX00374,FLOW_IR_USD,UBS,Deposit,EQ,EUR,50984751,2024-07-15,2027-08-15,-1516521.77,93670.72,324484.12,150007.65,-1098366.93,0,0,1939285.29,0,0
MX00375,EQ_DELTA1_EU,BARCLAYS,FX_Forward,FX,USD,32643242,2024-10-15,2027-09-15,320558.03,10276.27,225884.33,116404.79,556718.63,0,0,0,2819166.14,0
MX00376,EQ_DELTA1_EU,BARCLAYS,EQ_Option,IR,USD,16971932,2024-08-15,2027-07-15,-259002.09,41312.47,34348.86,69109.65,-183340.76,486.73,501.33,0,0,20741.95
MX00377,FLOW_IR_EUR,JPMORGAN,IRS,IR,USD,77732331,2024-10-15,2027-02-15,1079571.75,82083.52,-108354.56,21218.76,1053300.71,-992.82,-1022.6,0,0,0
MX00378,FLOW_IR_EUR,HSBC,Bond,FX,USD,55428758,2024-07-15,2027-02-15,2738831.07,27469.48,-76759.49,119272.49,2689541.06,0,0,0,4313879.93,0
MX00379,EQ_DELTA1_EU,BARCLAYS,COM_Swap,COM,EUR,75969643,2024-07-15,2027-01-15,3990600.36,155578.34,-80219.49,207104.44,4065959.21,0,0,0,0,0
MX00380,FLOW_IR_EUR,BARCLAYS,Bond,EQ,USD,35976049,2024-09-15,2027-09-15,1545427.21,91568.47,-272258.7,163029.92,1364736.98,0,0,4934025.1,0,0
MX00381,FLOW_IR_EUR,BARCLAYS,FX_Forward,IR,USD,93880186,2024-02-15,2027-04-15,3975690.25,166527.24,73632.78,61244.06,4215850.27,2679.94,2760.34,0,0,0
MX00382,FLOW_FX_G10,CITIBANK,FX_Forward,EQ,EUR,5886254,2024-03-15,2027-07-15,7909.42,2827.61,-17127.56,24250.09,-6390.53,0,0,833195.51,0,0
MX00383,FLOW_IR_EUR,BARCLAYS,Deposit,IR,GBP,6063304,2024-06-15,2027-09-15,276013.79,3439.09,50706.24,22451.36,330159.12,175.88,181.16,0,0,0
MX00384,FLOW_IR_USD,UBS,Bond,FX,EUR,58994150,2024-01-15,2027-05-15,-804631.19,159566.02,347654.73,259197.23,-297410.44,0,0,0,387110.88,0
MX00385,FLOW_IR_USD,BARCLAYS,Bond,EQ,USD,18537069,2024-06-15,2027-01-15,689840.68,20981.05,70048.14,11160.99,780869.87,0,0,-371069.34,0,0
MX00386,COM_ENERGY,CITIBANK,Bond,COM,EUR,48517810,2024-01-15,2027-03-15,144187.19,64664.98,51567.39,240171.37,260419.56,0,0,0,0,0
MX00387,FLOW_FX_G10,UBS,COM_Swap,FX,USD,77316343,2024-11-15,2027-08-15,981026.88,11715.54,695459.42,174255.83,1688201.84,0,0,0,-1396954.9,0
MX00388,FLOW_FX_G10,BARCLAYS,EQ_Option,IR,USD,50730909,2024-06-15,2027-08-15,2523030.38,78221.01,34270.13,221724.35,2635521.52,-512.88,-528.27,0,0,75020.6
MX00389,EQ_DELTA1_EU,UBS,Deposit,IR,USD,14380509,2024-08-15,2027-05-15,617048.31,39821.9,59188.61,34787.52,716058.82,-175.92,-181.2,0,0,0
MX00390,FLOW_FX_G10,BARCLAYS,Deposit,FX,EUR,11415557,2024-05-15,2027-02-15,425788.73,17636.81,13500.21,44356.74,456925.75,0,0,0,-1600692,0
MX00391,FLOW_IR_USD,UBS,Bond,EQ,EUR,5419322,2024-03-15,2027-05-15,-130694.34,7944.3,-36700.01,26047.75,-159450.05,0,0,523625.17,0,0
MX00392,EQ_DELTA1_EU,HSBC,COM_Swap,IR,EUR,10838537,2024-05-15,2027-08-15,359753.86,26034.42,-14630.52,16592.18,371157.76,196.74,202.64,0,0,0
MX00393,EQ_DELTA1_EU,HSBC,IRS,EQ,EUR,53741816,2024-12-15,2027-04-15,1377679.39,114869.78,-83841.11,58641.41,1408708.06,0,0,12832224.16,0,0
MX00394,FLOW_IR_EUR,UBS,EQ_Option,COM,EUR,32057091,2024-01-15,2027-02-15,893687.82,77447.35,-264083.95,1364.96,707051.22,0,0,0,0,15168.18
MX00395,FLOW_FX_G10,UBS,FX_Forward,EQ,GBP,15067186,2024-04-15,2027-05-15,471914.17,40662.49,130089.23,68912.22,642665.89,0,0,968059.98,0,0
MX00396,FLOW_FX_G10,CITIBANK,IRS,IR,EUR,45202248,2024-04-15,2027-01-15,482424.15,70527.72,362163.61,126503.53,915115.48,-232.71,-239.69,0,0,0
MX00397,FLOW_FX_G10,UBS,IRS,IR,EUR,58941183,2024-11-15,2027-08-15,-1204161.69,81004.37,-403119.86,234734.85,-1526277.18,1888.36,1945.01,0,0,0
MX00398,EQ_DELTA1_EU,JPMORGAN,IRS,COM,GBP,19033256,2024-08-15,2027-08-15,-395080.02,29505.9,-58759.73,60778.26,-424333.85,0,0,0,0,0
MX00399,EQ_DELTA1_EU,UBS,EQ_Option,COM,USD,90072914,2024-07-15,2027-05-15,5707634.55,262426.37,-776799.38,245409.23,5193261.54,0,0,0,0,22277.44
MX00400,EQ_DELTA1_EU,CITIBANK,EQ_Option,COM,EUR,49808547,2024-09-15,2027-09-15,1104730.77,109886.67,329952.59,211007.17,1544570.03,0,0,0,0,65084.28
MX00401,COM_ENERGY,HSBC,COM_Swap,IR,EUR,70238123,2024-12-15,2027-01-15,-566692.29,18064.72,-213082.82,206636.45,-761710.39,-1148,-1182.44,0,0,0
MX00402,FLOW_IR_USD,UBS,Bond,IR,EUR,21682325,2024-02-15,2027-04-15,386353.76,4305.49,-81682.67,36203.38,308976.58,449.61,463.1,0,0,0
MX00403,FLOW_IR_EUR,UBS,IRS,IR,EUR,44750096,2024-05-15,2027-07-15,3011920.5,42785.58,391138.09,15102.56,3445844.17,1493.86,1538.68,0,0,0
MX00404,FLOW_IR_USD,HSBC,FX_Forward,COM,GBP,32636004,2024-06-15,2027-03-15,1656677.95,70289.82,47444.43,98601.65,1774412.2,0,0,0,0,0
MX00405,FLOW_IR_USD,HSBC,IRS,IR,USD,36856188,2024-04-15,2027-12-15,959410.4,103352.23,254237.31,163546.81,1316999.94,-1356.29,-1396.98,0,0,0
MX00406,EQ_DELTA1_EU,CITIBANK,FX_Forward,IR,GBP,32987649,2024-06-15,2027-06-15,2145746.83,16872.7,-301437.3,94863.21,1861182.23,-722.94,-744.63,0,0,0
MX00407,FLOW_IR_EUR,HSBC,COM_Swap,EQ,EUR,73240356,2024-06-15,2027-12-15,-1453494.18,124420.63,-172977.22,345246.37,-1502050.77,0,0,4456193.14,0,0
MX00408,EQ_DELTA1_EU,JPMORGAN,FX_Forward,COM,USD,14955304,2024-06-15,2027-09-15,1023256.79,40159.6,-47702.6,31942.88,1015713.79,0,0,0,0,0
MX00409,FLOW_FX_G10,JPMORGAN,COM_Swap,COM,EUR,23411031,2024-11-15,2027-09-15,715007.8,21982.33,-25344,45270.59,711646.13,0,0,0,0,0
MX00410,EQ_DELTA1_EU,HSBC,Deposit,FX,EUR,57241657,2024-11-15,2027-07-15,-1106750.07,95114.76,128235.77,137100.22,-883399.54,0,0,0,-6569160.75,0
MX00411,FLOW_IR_USD,BARCLAYS,Deposit,EQ,EUR,17040940,2024-09-15,2027-06-15,-161746.15,14490.46,47332.43,68292.47,-99923.26,0,0,-2073340.64,0,0
MX00412,FLOW_IR_EUR,BARCLAYS,Deposit,FX,USD,53329452,2024-01-15,2027-05-15,489250.99,124976.4,348902.1,54020.45,963129.49,0,0,0,-6629930.61,0
MX00413,FLOW_IR_EUR,HSBC,COM_Swap,IR,EUR,46000438,2024-08-15,2027-04-15,2695107.94,3710.05,429576.88,82986.54,3128394.87,851.21,876.75,0,0,0
MX00414,FLOW_IR_EUR,CITIBANK,FX_Forward,EQ,USD,43922549,2024-04-15,2027-08-15,-868818.43,101364.94,-144471.72,65286.44,-911925.21,0,0,5535363.33,0,0
MX00415,FLOW_FX_G10,HSBC,COM_Swap,IR,EUR,63425252,2024-08-15,2027-09-15,1968581.58,33360.72,-179974.19,128130.82,1821968.11,-580.12,-597.52,0,0,0
MX00416,FLOW_IR_EUR,JPMORGAN,IRS,IR,GBP,69405765,2024-05-15,2027-07-15,1935799.11,39940.57,-571477.04,76681.07,1404262.64,-1147.6,-1182.03,0,0,0
MX00417,FLOW_IR_EUR,BARCLAYS,EQ_Option,IR,EUR,60745904,2024-04-15,2027-08-15,3486126.11,48311.87,-290747.02,109723.11,3243690.96,219.64,226.23,0,0,94363.15
MX00418,FLOW_FX_G10,UBS,FX_Forward,EQ,USD,34823210,2024-03-15,2027-10-15,-991489.79,86927.28,-343322.51,137526.6,-1247885.02,0,0,-7837930.16,0,0
MX00419,COM_ENERGY,CITIBANK,Bond,FX,EUR,1090425,2024-10-15,2027-08-15,-1582.67,1706.46,1753.89,1429.44,1877.68,0,0,0,-151107.72,0
MX00420,FLOW_IR_EUR,UBS,COM_Swap,FX,USD,28077671,2024-04-15,2027-11-15,1438342.55,1764.86,185780.72,86069.82,1625888.13,0,0,0,3417207.24,0
MX00421,FLOW_FX_G10,BARCLAYS,IRS,EQ,USD,51825505,2024-04-15,2027-06-15,2348370.36,68399.75,303842.56,50472.26,2720612.67,0,0,-7634089.26,0,0
MX00422,FLOW_IR_USD,CITIBANK,FX_Forward,FX,GBP,53181163,2024-04-15,2027-09-15,779161.01,117660.25,507569.57,207389.78,1404390.83,0,0,0,-299243.56,0
MX00423,FLOW_IR_EUR,JPMORGAN,FX_Forward,FX,GBP,6357311,2024-05-15,2027-04-15,-127632.19,1945.63,8180.57,3207.84,-117505.99,0,0,0,-438700.92,0
MX00424,COM_ENERGY,JPMORGAN,IRS,COM,USD,42219473,2024-07-15,2027-04-15,1839493.76,38229.06,94262.53,99805.42,1971985.35,0,0,0,0,0
MX00425,FLOW_IR_USD,UBS,FX_Forward,EQ,USD,14888726,2024-11-15,2027-09-15,-265439.14,16793.34,-119323.16,9814.36,-367968.96,0,0,-3479594.15,0,0
MX00426,FLOW_FX_G10,CITIBANK,Deposit,IR,EUR,68894851,2024-06-15,2027-11-15,552699.56,4470.76,403258.24,146225.48,960428.56,1012.47,1042.84,0,0,0
MX00427,FLOW_FX_G10,JPMORGAN,FX_Forward,COM,GBP,49266760,2024-09-15,2027-01-15,-1066226,96837.52,-295841.95,179600.77,-1265230.43,0,0,0,0,0
MX00428,EQ_DELTA1_EU,UBS,Deposit,IR,EUR,9124185,2024-07-15,2027-06-15,22659.2,4902.7,-2393.3,44944.27,25168.6,60.25,62.06,0,0,0
MX00429,EQ_DELTA1_EU,BARCLAYS,Deposit,EQ,EUR,16567195,2024-11-15,2027-11-15,368131.25,17520.08,-134016.22,76021.96,251635.11,0,0,-1108646.1,0,0
MX00430,FLOW_IR_USD,UBS,FX_Forward,COM,EUR,73430842,2024-05-15,2027-10-15,-1467430.43,151732.8,564755.92,27231.71,-750941.71,0,0,0,0,0
MX00431,COM_ENERGY,UBS,Deposit,FX,EUR,55972720,2024-03-15,2027-06-15,320226.04,158274.5,-293916.41,131665.8,184584.13,0,0,0,-5232842.9,0
MX00432,EQ_DELTA1_EU,CITIBANK,IRS,FX,GBP,59948210,2024-04-15,2027-10-15,-725107.02,23236.85,-476865.58,195605.08,-1178735.75,0,0,0,-2620246.35,0
MX00433,FLOW_IR_EUR,CITIBANK,Bond,COM,EUR,50726839,2024-03-15,2027-11-15,2623489.86,106640.07,12008.94,172154.6,2742138.87,0,0,0,0,0
MX00434,EQ_DELTA1_EU,BARCLAYS,EQ_Option,EQ,GBP,34450975,2024-06-15,2027-08-15,1536242.8,4492.7,242179.41,52933.97,1782914.91,0,0,-4232413.53,0,64037.53
MX00435,EQ_DELTA1_EU,UBS,COM_Swap,IR,USD,20775791,2024-01-15,2027-10-15,983908.77,2677.83,-184467,52874.41,802119.6,-266.48,-274.47,0,0,0
MX00436,FLOW_IR_USD,BARCLAYS,FX_Forward,IR,EUR,90530026,2024-10-15,2027-07-15,533496.18,37698.81,754237.79,269753.14,1325432.78,-1660.41,-1710.22,0,0,0
